2011-01-26 15:46:00,1341.2,1341.5,1341.0,1341.1,186
2011-01-26 15:47:00,1341.2,1342.0,1341.2,1341.9,105
2011-01-26 15:48:00,1341.9,1342.4,1341.9,1342.4,128
2011-01-26 15:49:00,1342.5,1342.6,1341.8,1342.1,251
2011-01-26 15:50:00,1342.0,1342.2,1341.8,1342.1,106
2011-01-26 15:51:00,1342.2,1342.6,1342.0,1342.4,120
2011-01-26 15:52:00,1342.5,1343.0,1342.2,1342.8,309
2011-01-26 15:53:00,1343.0,1343.0,1342.2,1342.4,132
2011-01-26 15:54:00,1342.5,1342.6,1342.1,1342.5,111
2011-01-26 15:55:00,1342.5,1342.8,1342.3,1342.8,93
2011-01-26 15:56:00,1342.8,1342.9,1342.3,1342.6,168
2011-01-26 15:57:00,1342.5,1343.3,1342.5,1343.0,350
2011-01-26 15:58:00,1343.0,1343.0,1342.2,1342.6,150
2011-01-26 15:59:00,1342.8,1343.2,1342.5,1342.9,138
2011-01-26 16:00:00,1343.0,1343.2,1342.7,1343.0,270
2011-01-26 16:01:00,1343.0,1343.1,1342.6,1342.9,133
2011-01-26 16:02:00,1342.8,1343.0,1342.3,1342.8,138
2011-01-26 16:03:00,1342.9,1343.0,1342.8,1342.9,38
2011-01-26 16:04:00,1343.0,1343.1,1342.9,1343.0,130
2011-01-26 16:05:00,1343.1,1343.1,1342.6,1343.0,30
2011-01-26 16:06:00,1342.9,1343.3,1342.9,1343.2,62
2011-01-26 16:07:00,1343.2,1343.4,1343.2,1343.3,26
2011-01-26 16:08:00,1343.4,1344.3,1343.3,1343.5,289
2011-01-26 16:09:00,1343.5,1343.8,1343.5,1343.6,17
2011-01-26 16:10:00,1343.5,1343.7,1343.3,1343.6,65
2011-01-26 16:11:00,1343.7,1343.9,1343.3,1343.5,25
2011-01-26 16:12:00,1343.5,1344.0,1343.3,1343.8,91
2011-01-26 16:13:00,1343.9,1344.5,1343.9,1344.1,244
2011-01-26 16:14:00,1344.3,1345.5,1344.1,1345.1,419
2011-01-26 16:15:00,1345.1,1346.0,1345.0,1346.0,321
2011-01-26 16:16:00,1346.0,1346.4,1345.2,1345.3,301
2011-01-26 16:17:00,1345.3,1345.3,1344.8,1344.8,71
2011-01-26 16:18:00,1345.0,1345.3,1344.9,1345.0,47
2011-01-26 16:19:00,1344.8,1345.3,1344.7,1345.3,41
2011-01-26 16:20:00,1345.2,1345.3,1345.2,1345.2,24
2011-01-26 16:21:00,1345.1,1345.4,1345.0,1345.0,8
2011-01-26 16:22:00,1345.2,1345.2,1345.0,1345.0,14
2011-01-26 16:23:00,1344.9,1344.9,1344.2,1344.3,41
2011-01-26 16:24:00,1344.3,1344.4,1344.1,1344.3,16
2011-01-26 16:25:00,1344.4,1344.5,1344.4,1344.5,53
2011-01-26 16:26:00,1344.6,1344.6,1344.2,1344.2,6
2011-01-26 16:27:00,1344.4,1344.4,1344.1,1344.3,19
2011-01-26 16:28:00,1344.1,1344.1,1344.1,1344.1,2
2011-01-26 16:29:00,1344.3,1344.3,1344.0,1344.2,10
2011-01-26 16:30:00,1344.3,1344.9,1344.3,1344.8,38
2011-01-26 16:31:00,1344.8,1345.0,1344.7,1344.7,22
2011-01-26 16:32:00,1344.8,1345.2,1344.7,1345.2,12
2011-01-26 16:33:00,1345.2,1345.2,1345.0,1345.0,18
2011-01-26 16:34:00,1344.9,1345.0,1344.8,1344.8,9
2011-01-26 16:35:00,1344.8,1344.9,1344.8,1344.9,2
2011-01-26 16:36:00,1345.0,1345.1,1344.9,1344.9,13
2011-01-26 16:37:00,1345.1,1345.2,1344.8,1344.8,25
2011-01-26 16:38:00,1344.9,1344.9,1344.9,1344.9,2
2011-01-26 16:39:00,1345.0,1345.3,1344.4,1344.6,47
2011-01-26 16:40:00,1344.6,1344.6,1344.6,1344.6,1
2011-01-26 16:41:00,1344.6,1344.7,1344.5,1344.6,17
2011-01-26 16:42:00,1344.7,1345.0,1344.6,1344.8,22
2011-01-26 16:43:00,1345.1,1345.3,1345.1,1345.1,22
2011-01-26 16:44:00,1345.2,1345.2,1345.2,1345.2,1
2011-01-26 16:45:00,1345.3,1345.5,1345.3,1345.4,37
2011-01-26 16:46:00,1345.6,1346.0,1345.6,1345.7,29
2011-01-26 16:47:00,1345.6,1346.0,1345.5,1346.0,17
2011-01-26 16:48:00,1346.1,1346.2,1346.0,1346.0,33
2011-01-26 16:49:00,1346.0,1346.0,1345.4,1346.0,38
2011-01-26 16:50:00,1346.0,1346.1,1346.0,1346.0,10
2011-01-26 16:51:00,1346.1,1346.2,1346.0,1346.0,9
2011-01-26 16:52:00,1346.2,1346.2,1346.0,1346.0,2
2011-01-26 16:53:00,1346.0,1346.4,1346.0,1346.3,19
2011-01-26 16:54:00,1346.2,1346.2,1346.1,1346.2,10
2011-01-26 16:55:00,1346.2,1346.2,1345.8,1345.8,15
2011-01-26 16:56:00,1345.8,1345.8,1345.4,1345.4,23
2011-01-26 16:57:00,1345.4,1345.4,1345.4,1345.4,3
2011-01-26 16:58:00,1345.4,1345.5,1345.4,1345.4,12
2011-01-26 16:59:00,1345.4,1345.5,1345.4,1345.4,4
2011-01-26 17:00:00,1345.4,1345.5,1345.4,1345.5,24
2011-01-26 17:01:00,1345.4,1345.7,1345.4,1345.6,5
2011-01-26 17:02:00,1345.9,1345.9,1345.9,1345.9,2
2011-01-26 17:03:00,1345.9,1346.2,1345.8,1346.2,9
2011-01-26 17:04:00,1346.1,1346.1,1346.1,1346.1,21
2011-01-26 17:05:00,1345.9,1346.0,1345.7,1346.0,6
2011-01-26 17:06:00,1346.0,1346.0,1345.7,1346.0,48
2011-01-26 17:07:00,1346.1,1346.1,1345.5,1345.5,18
2011-01-26 17:08:00,1345.5,1345.5,1345.4,1345.4,6
2011-01-26 17:09:00,1345.4,1345.5,1345.3,1345.5,6
2011-01-26 17:10:00,1345.5,1345.7,1345.5,1345.6,12
2011-01-26 17:11:00,1345.6,1345.7,1345.6,1345.7,5
2011-01-26 17:12:00,1345.6,1345.6,1345.5,1345.5,2
2011-01-26 17:13:00,1345.5,1345.7,1345.1,1345.1,22
2011-01-26 17:14:00,1345.3,1345.3,1345.2,1345.2,8
2011-01-26 17:15:00,1345.3,1345.4,1344.8,1345.0,28
2011-01-26 18:01:00,1345.9,1346.4,1344.3,1344.4,109
2011-01-26 18:02:00,1344.4,1344.4,1344.2,1344.3,11
2011-01-26 18:03:00,1344.3,1344.3,1343.6,1343.8,58
2011-01-26 18:04:00,1343.8,1344.0,1343.6,1344.0,137
2011-01-26 18:05:00,1344.0,1344.4,1343.7,1343.8,20
2011-01-26 18:06:00,1343.8,1343.9,1343.5,1343.6,58
2011-01-26 18:07:00,1343.6,1343.6,1343.0,1343.2,67
2011-01-26 18:08:00,1343.3,1343.7,1343.1,1343.5,56
2011-01-26 18:09:00,1343.5,1343.6,1343.3,1343.3,52
2011-01-26 18:10:00,1343.3,1343.3,1343.0,1343.2,89
2011-01-26 18:11:00,1343.1,1343.3,1343.0,1343.3,10
2011-01-26 18:12:00,1343.2,1343.5,1343.2,1343.5,16
2011-01-26 18:13:00,1343.4,1343.5,1343.4,1343.5,25
2011-01-26 18:14:00,1343.3,1343.3,1343.2,1343.2,2
2011-01-26 18:15:00,1343.1,1343.2,1343.0,1343.0,21
2011-01-26 18:16:00,1343.0,1343.1,1343.0,1343.0,42
2011-01-26 18:17:00,1343.3,1343.3,1343.3,1343.3,2
2011-01-26 18:18:00,1343.0,1343.1,1343.0,1343.1,5
2011-01-26 18:19:00,1343.1,1343.1,1343.0,1343.0,24
2011-01-26 18:20:00,1343.0,1343.1,1343.0,1343.1,35
2011-01-26 18:21:00,1343.0,1343.3,1343.0,1343.1,40
2011-01-26 18:22:00,1343.1,1343.2,1343.0,1343.1,71
2011-01-26 18:23:00,1343.2,1343.2,1343.0,1343.0,27
2011-01-26 18:24:00,1343.1,1343.1,1343.0,1343.0,47
2011-01-26 18:25:00,1343.1,1343.1,1343.0,1343.0,27
2011-01-26 18:26:00,1343.1,1343.1,1343.0,1343.1,20
2011-01-26 18:27:00,1343.0,1343.1,1343.0,1343.1,29
2011-01-26 18:28:00,1343.1,1343.2,1343.1,1343.2,7
2011-01-26 18:29:00,1343.1,1343.1,1343.0,1343.0,44
2011-01-26 18:30:00,1343.0,1343.1,1343.0,1343.0,50
2011-01-26 18:31:00,1343.0,1343.0,1343.0,1343.0,2
2011-01-26 18:32:00,1343.1,1343.1,1342.6,1342.6,112
2011-01-26 18:33:00,1342.6,1342.8,1342.2,1342.4,112
2011-01-26 18:34:00,1342.3,1342.6,1342.3,1342.4,32
2011-01-26 18:35:00,1342.2,1342.4,1342.1,1342.2,16
2011-01-26 18:36:00,1342.3,1342.3,1342.0,1342.0,43
2011-01-26 18:37:00,1342.0,1342.3,1342.0,1342.3,72
2011-01-26 18:38:00,1342.3,1342.4,1342.2,1342.2,18
2011-01-26 18:39:00,1342.2,1342.2,1342.1,1342.2,48
2011-01-26 18:40:00,1342.1,1342.3,1342.1,1342.3,12
2011-01-26 18:41:00,1342.2,1342.2,1342.2,1342.2,3
2011-01-26 18:42:00,1342.2,1342.2,1342.1,1342.2,15
2011-01-26 18:43:00,1342.2,1342.2,1342.0,1342.0,98
2011-01-26 18:44:00,1342.0,1342.1,1342.0,1342.1,100
2011-01-26 18:45:00,1342.1,1342.8,1342.1,1342.7,18
2011-01-26 18:46:00,1342.8,1343.4,1342.8,1343.0,47
2011-01-26 18:47:00,1343.0,1343.0,1343.0,1343.0,1
2011-01-26 18:48:00,1342.6,1343.0,1342.5,1343.0,10
2011-01-26 18:49:00,1343.0,1343.7,1343.0,1343.6,28
2011-01-26 18:50:00,1343.5,1343.7,1343.3,1343.3,23
2011-01-26 18:51:00,1343.3,1343.5,1343.3,1343.5,6
2011-01-26 18:52:00,1343.7,1343.7,1343.5,1343.5,10
2011-01-26 18:53:00,1343.5,1343.5,1343.0,1343.0,11
2011-01-26 18:54:00,1342.7,1343.0,1342.4,1342.4,24
2011-01-26 18:55:00,1342.4,1342.7,1342.2,1342.3,25
2011-01-26 18:56:00,1342.2,1342.4,1342.2,1342.4,15
2011-01-26 18:57:00,1342.5,1343.0,1342.5,1342.9,22
2011-01-26 18:58:00,1342.8,1342.8,1342.8,1342.8,5
2011-01-26 18:59:00,1343.0,1343.0,1342.7,1342.7,12
2011-01-26 19:00:00,1342.8,1343.0,1342.8,1343.0,18
2011-01-26 19:01:00,1343.0,1344.8,1342.8,1344.2,283
2011-01-26 19:02:00,1344.2,1344.8,1344.0,1344.6,58
2011-01-26 19:03:00,1344.4,1344.5,1344.2,1344.4,69
2011-01-26 19:04:00,1344.4,1345.0,1344.4,1345.0,40
2011-01-26 19:05:00,1344.9,1344.9,1344.5,1344.5,83
2011-01-26 19:06:00,1344.4,1344.5,1344.0,1344.3,25
2011-01-26 19:07:00,1344.3,1344.7,1344.2,1344.2,25
2011-01-26 19:08:00,1344.1,1344.3,1344.1,1344.3,26
2011-01-26 19:09:00,1344.3,1344.6,1344.3,1344.6,16
2011-01-26 19:10:00,1344.6,1344.7,1344.3,1344.5,17
2011-01-26 19:11:00,1344.8,1344.8,1344.8,1344.8,1
2011-01-26 19:12:00,1344.6,1344.7,1344.0,1344.3,94
2011-01-26 19:13:00,1344.0,1344.5,1344.0,1344.5,14
2011-01-26 19:14:00,1344.6,1344.9,1344.5,1344.5,32
2011-01-26 19:15:00,1344.5,1344.5,1344.0,1344.0,19
2011-01-26 19:16:00,1344.1,1344.3,1344.0,1344.3,14
2011-01-26 19:17:00,1344.2,1344.3,1344.2,1344.3,9
2011-01-26 19:18:00,1344.4,1344.5,1344.2,1344.4,40
2011-01-26 19:19:00,1344.4,1344.6,1344.4,1344.6,10
2011-01-26 19:20:00,1344.5,1344.5,1344.4,1344.5,18
2011-01-26 19:21:00,1344.6,1344.6,1344.5,1344.5,16
2011-01-26 19:22:00,1344.5,1344.6,1344.4,1344.4,31
2011-01-26 19:23:00,1344.3,1344.4,1344.2,1344.2,17
2011-01-26 19:24:00,1344.5,1344.5,1344.3,1344.3,3
2011-01-26 19:25:00,1344.2,1344.4,1344.2,1344.4,14
2011-01-26 19:26:00,1344.4,1344.4,1344.4,1344.4,12
2011-01-26 19:27:00,1344.5,1344.5,1344.3,1344.3,9
2011-01-26 19:28:00,1344.3,1344.4,1344.3,1344.4,10
2011-01-26 19:29:00,1344.3,1344.3,1344.2,1344.3,63
2011-01-26 19:30:00,1344.2,1344.3,1343.6,1343.6,67
2011-01-26 19:31:00,1343.9,1344.2,1343.7,1343.9,49
2011-01-26 19:32:00,1343.9,1343.9,1343.7,1343.9,23
2011-01-26 19:33:00,1343.8,1343.8,1343.6,1343.6,3
2011-01-26 19:34:00,1343.6,1343.6,1343.5,1343.6,19
2011-01-26 19:35:00,1343.5,1343.5,1343.4,1343.4,7
2011-01-26 19:36:00,1343.6,1343.6,1343.6,1343.6,10
2011-01-26 19:38:00,1343.6,1343.6,1343.6,1343.6,2
2011-01-26 19:39:00,1343.4,1343.6,1343.4,1343.6,13
2011-01-26 19:40:00,1343.5,1343.7,1343.5,1343.7,5
2011-01-26 19:41:00,1343.8,1343.8,1343.7,1343.7,3
2011-01-26 19:42:00,1343.8,1343.9,1343.8,1343.9,27
2011-01-26 19:43:00,1343.8,1343.9,1343.7,1343.9,4
2011-01-26 19:44:00,1343.9,1343.9,1343.7,1343.9,23
2011-01-26 19:45:00,1343.8,1343.8,1343.8,1343.8,3
2011-01-26 19:46:00,1343.8,1343.8,1343.8,1343.8,7
2011-01-26 19:47:00,1343.8,1343.8,1343.7,1343.7,2
2011-01-26 19:48:00,1343.8,1343.8,1343.8,1343.8,1
2011-01-26 19:49:00,1343.8,1343.8,1343.8,1343.8,1
2011-01-26 19:52:00,1343.7,1343.8,1343.7,1343.8,15
2011-01-26 19:53:00,1343.6,1343.8,1343.6,1343.7,4
2011-01-26 19:54:00,1343.6,1343.8,1343.6,1343.7,7
2011-01-26 19:55:00,1343.8,1344.0,1343.8,1343.9,45
2011-01-26 19:56:00,1344.0,1344.6,1344.0,1344.4,65
2011-01-26 19:57:00,1344.5,1344.6,1344.1,1344.1,18
2011-01-26 19:58:00,1344.2,1344.2,1344.2,1344.2,11
2011-01-26 19:59:00,1344.1,1344.2,1344.1,1344.2,2
2011-01-26 20:00:00,1344.3,1344.3,1344.2,1344.2,3
2011-01-26 20:01:00,1344.2,1344.8,1344.2,1344.4,51
2011-01-26 20:02:00,1344.3,1344.3,1344.1,1344.2,25
2011-01-26 20:03:00,1344.2,1344.4,1344.2,1344.4,14
2011-01-26 20:04:00,1344.3,1344.3,1344.2,1344.2,17
2011-01-26 20:05:00,1344.0,1344.4,1344.0,1344.4,14
2011-01-26 20:06:00,1344.2,1344.2,1344.0,1344.0,111
2011-01-26 20:07:00,1344.0,1344.3,1344.0,1344.3,12
2011-01-26 20:08:00,1344.1,1344.2,1344.0,1344.2,8
2011-01-26 20:09:00,1344.1,1344.2,1344.1,1344.1,19
2011-01-26 20:10:00,1344.1,1344.2,1343.5,1343.5,69
2011-01-26 20:11:00,1343.5,1343.6,1343.5,1343.5,5
2011-01-26 20:12:00,1343.5,1343.5,1343.5,1343.5,1
2011-01-26 20:13:00,1343.6,1343.8,1343.6,1343.8,13
2011-01-26 20:14:00,1343.8,1343.8,1343.6,1343.8,12
2011-01-26 20:15:00,1343.6,1343.6,1343.5,1343.5,8
2011-01-26 20:16:00,1343.5,1343.5,1343.1,1343.3,100
2011-01-26 20:17:00,1343.0,1343.3,1343.0,1343.1,109
2011-01-26 20:18:00,1343.2,1343.3,1343.2,1343.3,13
2011-01-26 20:19:00,1343.2,1343.3,1343.1,1343.1,14
2011-01-26 20:20:00,1343.1,1343.2,1343.0,1343.0,6
2011-01-26 20:21:00,1343.1,1343.2,1343.0,1343.0,19
2011-01-26 20:22:00,1343.0,1343.1,1343.0,1343.1,4
2011-01-26 20:23:00,1343.0,1343.3,1343.0,1343.2,29
2011-01-26 20:24:00,1343.0,1343.1,1343.0,1343.0,13
2011-01-26 20:25:00,1343.0,1343.1,1343.0,1343.1,13
2011-01-26 20:26:00,1343.2,1343.2,1343.1,1343.1,6
2011-01-26 20:27:00,1343.1,1343.1,1343.0,1343.0,21
2011-01-26 20:28:00,1343.1,1343.2,1343.0,1343.1,44
2011-01-26 20:29:00,1343.1,1343.1,1343.1,1343.1,3
2011-01-26 20:30:00,1343.2,1343.2,1343.0,1343.1,14
2011-01-26 20:31:00,1343.0,1343.1,1343.0,1343.1,12
2011-01-26 20:32:00,1343.1,1343.2,1343.0,1343.2,60
2011-01-26 20:33:00,1343.2,1343.3,1343.0,1343.0,28
2011-01-26 20:34:00,1343.0,1343.1,1343.0,1343.1,28
2011-01-26 20:35:00,1343.1,1343.1,1343.0,1343.0,20
2011-01-26 20:36:00,1343.0,1343.1,1342.6,1342.6,147
2011-01-26 20:37:00,1342.7,1342.9,1342.7,1342.7,15
2011-01-26 20:38:00,1342.8,1342.8,1342.7,1342.8,19
2011-01-26 20:39:00,1342.8,1343.0,1342.8,1343.0,58
2011-01-26 20:40:00,1342.8,1342.8,1342.5,1342.6,83
2011-01-26 20:41:00,1342.6,1342.7,1342.4,1342.4,32
2011-01-26 20:42:00,1342.5,1342.6,1342.4,1342.6,3
2011-01-26 20:43:00,1342.6,1342.8,1342.6,1342.7,56
2011-01-26 20:44:00,1342.5,1342.7,1342.3,1342.3,67
2011-01-26 20:45:00,1342.5,1342.7,1342.5,1342.7,34
2011-01-26 20:46:00,1342.7,1343.1,1342.7,1343.1,23
2011-01-26 20:47:00,1342.9,1342.9,1342.7,1342.9,7
2011-01-26 20:48:00,1342.8,1342.9,1342.7,1342.9,11
2011-01-26 20:49:00,1342.7,1342.7,1342.6,1342.6,2
2011-01-26 20:50:00,1342.7,1342.7,1342.7,1342.7,11
2011-01-26 20:51:00,1342.7,1342.7,1342.7,1342.7,19
2011-01-26 20:52:00,1342.7,1342.7,1342.7,1342.7,4
2011-01-26 20:54:00,1342.8,1343.0,1342.8,1343.0,7
2011-01-26 20:55:00,1343.0,1343.0,1342.6,1342.7,45
2011-01-26 20:56:00,1342.7,1342.7,1342.1,1342.2,115
2011-01-26 20:57:00,1342.1,1342.2,1342.1,1342.2,36
2011-01-26 20:58:00,1342.1,1342.2,1342.1,1342.1,31
2011-01-26 20:59:00,1342.3,1342.5,1342.1,1342.5,11
2011-01-26 21:00:00,1342.4,1342.4,1342.3,1342.3,2
2011-01-26 21:01:00,1342.4,1342.4,1342.1,1342.1,23
2011-01-26 21:02:00,1342.1,1342.2,1342.1,1342.2,30
2011-01-26 21:03:00,1342.2,1342.2,1342.2,1342.2,5
2011-01-26 21:04:00,1342.1,1342.1,1342.1,1342.1,34
2011-01-26 21:05:00,1342.1,1342.1,1342.1,1342.1,50
2011-01-26 21:06:00,1342.2,1342.2,1342.0,1342.0,35
2011-01-26 21:07:00,1342.0,1342.3,1342.0,1342.3,28
2011-01-26 21:08:00,1342.4,1342.4,1342.4,1342.4,11
2011-01-26 21:09:00,1342.3,1342.3,1342.1,1342.1,7
2011-01-26 21:11:00,1342.1,1342.2,1342.0,1342.0,28
2011-01-26 21:12:00,1342.2,1342.2,1342.0,1342.0,53
2011-01-26 21:13:00,1342.2,1342.2,1342.1,1342.2,21
2011-01-26 21:14:00,1342.2,1342.6,1342.2,1342.6,74
2011-01-26 21:15:00,1342.7,1342.7,1342.4,1342.6,33
2011-01-26 21:16:00,1342.6,1342.6,1342.6,1342.6,7
2011-01-26 21:17:00,1342.7,1342.8,1342.7,1342.8,17
2011-01-26 21:18:00,1342.7,1343.1,1342.7,1343.1,54
2011-01-26 21:19:00,1343.1,1343.3,1343.1,1343.3,14
2011-01-26 21:20:00,1343.1,1343.5,1343.1,1343.3,44
2011-01-26 21:21:00,1343.2,1343.2,1343.1,1343.1,9
2011-01-26 21:22:00,1343.3,1343.3,1343.2,1343.3,16
2011-01-26 21:23:00,1343.1,1343.2,1343.0,1343.2,25
2011-01-26 21:24:00,1343.0,1343.3,1343.0,1343.3,8
2011-01-26 21:25:00,1343.1,1343.2,1343.1,1343.1,23
2011-01-26 21:26:00,1343.2,1343.2,1343.2,1343.2,1
2011-01-26 21:27:00,1343.1,1343.2,1343.1,1343.2,2
2011-01-26 21:28:00,1343.2,1343.3,1343.2,1343.3,3
2011-01-26 21:29:00,1343.4,1343.5,1343.4,1343.4,18
2011-01-26 21:30:00,1343.3,1343.3,1343.3,1343.3,2
2011-01-26 21:31:00,1343.3,1343.3,1343.3,1343.3,3
2011-01-26 21:32:00,1343.4,1343.4,1343.3,1343.3,4
2011-01-26 21:33:00,1343.3,1343.3,1343.3,1343.3,3
2011-01-26 21:35:00,1343.2,1343.2,1343.2,1343.2,12
2011-01-26 21:36:00,1343.3,1343.3,1343.1,1343.1,10
2011-01-26 21:37:00,1343.2,1343.3,1343.1,1343.2,20
2011-01-26 21:38:00,1343.2,1343.2,1343.1,1343.2,11
2011-01-26 21:39:00,1343.2,1343.4,1343.2,1343.4,28
2011-01-26 21:40:00,1343.1,1343.3,1343.1,1343.2,7
2011-01-26 21:42:00,1343.2,1343.2,1343.2,1343.2,1
2011-01-26 21:43:00,1343.2,1343.3,1343.2,1343.2,7
2011-01-26 21:45:00,1343.2,1343.3,1343.2,1343.2,11
2011-01-26 21:46:00,1343.3,1343.4,1343.2,1343.3,24
2011-01-26 21:47:00,1343.5,1343.6,1343.5,1343.6,22
2011-01-26 21:48:00,1343.6,1343.7,1343.4,1343.7,14
2011-01-26 21:49:00,1343.7,1343.7,1343.7,1343.7,2
2011-01-26 21:50:00,1343.6,1343.9,1343.6,1343.7,20
2011-01-26 21:51:00,1343.7,1344.4,1343.7,1344.2,57
2011-01-26 21:52:00,1344.1,1344.3,1344.0,1344.2,18
2011-01-26 21:53:00,1344.3,1344.4,1344.2,1344.3,44
2011-01-26 21:54:00,1344.2,1344.2,1344.2,1344.2,1
2011-01-26 21:55:00,1344.2,1344.3,1344.2,1344.3,3
2011-01-26 21:56:00,1344.3,1344.4,1344.3,1344.3,20
2011-01-26 21:57:00,1344.3,1344.4,1344.3,1344.4,13
2011-01-26 21:58:00,1344.3,1344.3,1344.2,1344.2,4
2011-01-26 22:00:00,1344.2,1344.2,1344.2,1344.2,20
2011-01-26 22:01:00,1344.3,1344.4,1344.3,1344.4,2
2011-01-26 22:02:00,1344.2,1344.4,1344.1,1344.1,15
2011-01-26 22:03:00,1344.1,1344.3,1344.1,1344.3,4
2011-01-26 22:04:00,1344.2,1344.8,1344.2,1344.6,125
2011-01-26 22:05:00,1344.7,1345.4,1344.7,1345.2,112
2011-01-26 22:06:00,1345.2,1345.7,1345.1,1345.7,87
2011-01-26 22:07:00,1345.8,1346.0,1345.7,1346.0,100
2011-01-26 22:08:00,1345.9,1346.3,1345.9,1346.3,44
2011-01-26 22:09:00,1346.2,1346.4,1346.1,1346.2,59
2011-01-26 22:10:00,1346.2,1346.6,1346.2,1346.4,104
2011-01-26 22:11:00,1346.5,1347.3,1346.4,1347.1,152
2011-01-26 22:12:00,1347.1,1347.4,1346.9,1347.0,95
2011-01-26 22:13:00,1346.9,1347.2,1346.9,1347.1,45
2011-01-26 22:14:00,1347.1,1347.2,1346.9,1347.0,37
2011-01-26 22:15:00,1347.0,1347.2,1346.9,1347.2,115
2011-01-26 22:16:00,1347.0,1347.1,1347.0,1347.1,15
2011-01-26 22:17:00,1347.1,1347.4,1347.1,1347.3,49
2011-01-26 22:18:00,1347.3,1347.5,1347.2,1347.4,110
2011-01-26 22:19:00,1347.4,1347.4,1347.0,1347.0,32
2011-01-26 22:20:00,1347.0,1347.1,1346.9,1346.9,7
2011-01-26 22:21:00,1346.9,1347.2,1346.7,1347.1,29
2011-01-26 22:22:00,1347.2,1347.3,1347.2,1347.3,7
2011-01-26 22:23:00,1347.4,1347.4,1347.1,1347.1,28
2011-01-26 22:24:00,1347.0,1347.0,1347.0,1347.0,13
2011-01-26 22:25:00,1347.0,1347.1,1346.7,1346.8,24
2011-01-26 22:26:00,1346.8,1346.9,1346.8,1346.9,6
2011-01-26 22:27:00,1346.8,1346.8,1346.0,1346.4,92
2011-01-26 22:28:00,1346.3,1346.3,1346.0,1346.0,5
2011-01-26 22:29:00,1346.0,1346.0,1345.7,1345.8,30
2011-01-26 22:30:00,1345.8,1346.1,1345.7,1345.9,87
2011-01-26 22:31:00,1345.9,1346.0,1345.7,1346.0,34
2011-01-26 22:32:00,1345.8,1345.8,1345.6,1345.6,33
2011-01-26 22:33:00,1345.6,1345.6,1345.4,1345.5,31
2011-01-26 22:34:00,1345.5,1345.8,1345.5,1345.8,21
2011-01-26 22:35:00,1345.9,1345.9,1345.9,1345.9,6
2011-01-26 22:36:00,1345.9,1346.0,1345.6,1345.6,12
2011-01-26 22:37:00,1345.6,1345.6,1345.4,1345.5,47
2011-01-26 22:38:00,1345.4,1346.0,1345.4,1346.0,26
2011-01-26 22:39:00,1345.6,1345.9,1345.6,1345.8,10
2011-01-26 22:40:00,1346.1,1346.1,1345.7,1345.7,63
2011-01-26 22:41:00,1345.7,1346.0,1345.7,1346.0,7
2011-01-26 22:42:00,1346.0,1346.0,1345.8,1345.8,7
2011-01-26 22:43:00,1345.9,1345.9,1345.5,1345.5,24
2011-01-26 22:44:00,1345.6,1345.6,1345.5,1345.6,18
2011-01-26 22:45:00,1345.6,1345.7,1345.6,1345.6,29
2011-01-26 22:46:00,1345.6,1345.7,1345.6,1345.7,5
2011-01-26 22:47:00,1345.9,1345.9,1345.8,1345.8,6
2011-01-26 22:48:00,1345.9,1346.0,1345.9,1346.0,26
2011-01-26 22:49:00,1345.8,1345.8,1345.8,1345.8,2
2011-01-26 22:51:00,1346.1,1346.1,1346.1,1346.1,48
2011-01-26 22:52:00,1346.1,1346.1,1346.0,1346.0,14
2011-01-26 22:53:00,1346.0,1346.1,1345.8,1345.8,29
2011-01-26 22:54:00,1345.9,1345.9,1345.9,1345.9,3
2011-01-26 22:55:00,1346.0,1346.0,1345.8,1345.8,20
2011-01-26 22:56:00,1345.8,1345.8,1345.6,1345.6,32
2011-01-26 22:57:00,1345.7,1345.7,1345.7,1345.7,1
2011-01-26 22:58:00,1345.7,1345.7,1345.7,1345.7,13
2011-01-26 22:59:00,1345.7,1345.7,1345.5,1345.5,15
2011-01-26 23:00:00,1345.6,1345.7,1345.6,1345.7,2
2011-01-26 23:01:00,1345.6,1345.6,1345.6,1345.6,12
2011-01-26 23:02:00,1345.6,1345.7,1345.5,1345.5,45
2011-01-26 23:03:00,1345.5,1345.5,1345.4,1345.5,23
2011-01-26 23:04:00,1345.3,1345.4,1345.3,1345.3,11
2011-01-26 23:05:00,1345.3,1345.4,1345.3,1345.4,16
2011-01-26 23:06:00,1345.3,1345.3,1345.2,1345.2,6
2011-01-26 23:07:00,1345.2,1345.2,1345.2,1345.2,11
2011-01-26 23:08:00,1345.3,1345.3,1345.1,1345.1,13
2011-01-26 23:09:00,1345.1,1345.1,1345.0,1345.0,8
2011-01-26 23:10:00,1345.0,1345.0,1345.0,1345.0,10
2011-01-26 23:11:00,1345.0,1345.0,1344.8,1344.9,33
2011-01-26 23:12:00,1344.9,1345.2,1344.9,1345.2,35
2011-01-26 23:13:00,1345.1,1345.2,1345.1,1345.2,2
2011-01-26 23:14:00,1345.1,1345.2,1344.9,1344.9,15
2011-01-26 23:15:00,1345.2,1345.2,1345.1,1345.1,7
2011-01-26 23:16:00,1345.3,1345.3,1345.3,1345.3,2
2011-01-26 23:18:00,1345.3,1345.3,1345.2,1345.3,7
2011-01-26 23:19:00,1345.3,1345.3,1345.2,1345.2,5
2011-01-26 23:21:00,1345.2,1345.2,1345.2,1345.2,2
2011-01-26 23:22:00,1345.2,1345.2,1345.2,1345.2,1
